"year","carrier_name","arrivals","delayed","cancelled","diverted","arrivals_delays","on_time","arr_delay"
2013,"American Airlines Inc.",493626,97695,8780,1657,5607043,0.802087005141544,11.3588891184824
2013,"American Eagle Airlines Inc.",401154,96982,14807,921,6066110,0.758242470472686,15.1216490425124
2013,"Delta Air Lines Inc.",754670,113157,2435,1343,6634527,0.850057641088158,8.79129553314694
2013,"SkyWest Airlines Inc.",365702,68697,8722,934,4051363,0.81215033005015,11.0783178653658
2013,"Southwest Airlines Co.",1130704,252944,8440,2101,11652537,0.776295122330866,10.3055591914418
2014,"American Airlines Inc.",176277,33760,4549,529,1944427,0.808483239447007,11.0305201472682
2014,"American Eagle Airlines Inc.",99989,25045,8358,264,1542855,0.749522447469222,15.430247327206
2014,"Delta Air Lines Inc.",113131,24044,5553,189,1594895,0.787467626026465,14.0977716099036
2014,"SkyWest Airlines Inc.",45555,10785,2188,178,636023,0.763253210405005,13.9616507518384
2014,"Southwest Airlines Co.",376636,102863,8826,919,5162471,0.726890153888635,13.7067911723786
